,timestamp,datetime,BrowerAHU2/DA-T,BrowerAHU2/OA-T
0,1388563200000.0,2014-01-01 00:00:00,69.25894927978516,47.4323616027832
1,1388566800000.0,2014-01-01 01:00:00,68.8599853515625,46.613677978515625
2,1388570400000.0,2014-01-01 02:00:00,68.66577911376953,46.20094299316406
3,1388574000000.0,2014-01-01 03:00:00,68.26896667480469,45.562286376953125
4,1388577600000.0,2014-01-01 04:00:00,67.86491394042969,45.178123474121094
5,1388581200000.0,2014-01-01 05:00:00,67.46404266357422,44.76396560668945
6,1388584800000.0,2014-01-01 06:00:00,69.79627227783203,43.54813766479492
7,1388588400000.0,2014-01-01 07:00:00,72.33870697021484,45.006160736083984
8,1388592000000.0,2014-01-01 08:00:00,70.76231384277344,46.04545211791992
9,1388595600000.0,2014-01-01 09:00:00,72.09286499023438,49.33994674682617
10,1388599200000.0,2014-01-01 10:00:00,71.89704132080078,51.75318908691406
11,1388602800000.0,2014-01-01 11:00:00,74.80337524414062,54.81312561035156
12,1388606400000.0,2014-01-01 12:00:00,71.25465393066406,56.48817825317383
13,1388610000000.0,2014-01-01 13:00:00,72.25019073486328,59.38628387451172
14,1388613600000.0,2014-01-01 14:00:00,69.09362030029297,61.12020492553711
15,1388617200000.0,2014-01-01 15:00:00,69.59536743164062,58.765499114990234
16,1388620800000.0,2014-01-01 16:00:00,69.8584213256836,59.43000030517578
17,1388624400000.0,2014-01-01 17:00:00,70.76659393310547,57.114036560058594
18,1388628000000.0,2014-01-01 18:00:00,70.79908752441406,54.222999572753906
19,1388631600000.0,2014-01-01 19:00:00,75.03019714355469,52.999210357666016
20,1388635200000.0,2014-01-01 20:00:00,70.39917755126953,53.02545928955078
21,1388638800000.0,2014-01-01 21:00:00,71.99297332763672,52.40420150756836
22,1388642400000.0,2014-01-01 22:00:00,71.60923767089844,51.9588623046875
23,1388646000000.0,2014-01-01 23:00:00,69.82628631591797,51.16603469848633
24,1388649600000.0,2014-01-02 00:00:00,68.10885620117188,49.73306655883789
25,1388653200000.0,2014-01-02 01:00:00,67.5093765258789,49.7408332824707
26,1388656800000.0,2014-01-02 02:00:00,67.30470275878906,47.630035400390625
27,1388660400000.0,2014-01-02 03:00:00,67.10606384277344,46.75164794921875
28,1388664000000.0,2014-01-02 04:00:00,66.90760803222656,46.122894287109375
29,1388667600000.0,2014-01-02 05:00:00,66.8984603881836,47.18018341064453
30,1388671200000.0,2014-01-02 06:00:00,73.4153823852539,45.896419525146484
31,1388674800000.0,2014-01-02 07:00:00,73.62286376953125,46.72724151611328
32,1388678400000.0,2014-01-02 08:00:00,74.28497314453125,47.97175216674805
33,1388682000000.0,2014-01-02 09:00:00,71.87447357177734,50.78150939941406
34,1388685600000.0,2014-01-02 10:00:00,74.51182556152344,55.19674301147461
35,1388689200000.0,2014-01-02 11:00:00,73.42503356933594,57.80514907836914
36,1388692800000.0,2014-01-02 12:00:00,71.61640930175781,60.845027923583984
37,1388696400000.0,2014-01-02 13:00:00,70.2260513305664,62.78282928466797
38,1388700000000.0,2014-01-02 14:00:00,69.03611755371094,64.9285659790039
39,1388703600000.0,2014-01-02 15:00:00,68.0201416015625,64.07427978515625
40,1388707200000.0,2014-01-02 16:00:00,68.08784484863281,63.43211364746094
41,1388710800000.0,2014-01-02 17:00:00,72.0938491821289,60.20219802856445
42,1388714400000.0,2014-01-02 18:00:00,71.6418685913086,57.43363571166992
43,1388718000000.0,2014-01-02 19:00:00,71.6489486694336,57.02268981933594
44,1388721600000.0,2014-01-02 20:00:00,71.65013122558594,56.006317138671875
45,1388725200000.0,2014-01-02 21:00:00,72.52330017089844,55.583683013916016
46,1388728800000.0,2014-01-02 22:00:00,72.29045104980469,54.96327590942383
47,1388732400000.0,2014-01-02 23:00:00,73.4373550415039,54.33961486816406
48,1388736000000.0,2014-01-03 00:00:00,68.98775482177734,51.933895111083984
49,1388739600000.0,2014-01-03 01:00:00,68.98714447021484,51.306732177734375
50,1388743200000.0,2014-01-03 02:00:00,68.98714447021484,50.0372314453125
51,1388746800000.0,2014-01-03 03:00:00,68.58612060546875,50.264442443847656
52,1388750400000.0,2014-01-03 04:00:00,68.58612060546875,50.25727462768555
53,1388754000000.0,2014-01-03 05:00:00,68.78474426269531,48.59796142578125
54,1388757600000.0,2014-01-03 06:00:00,68.63902282714844,47.58063888549805
55,1388761200000.0,2014-01-03 07:00:00,71.73184204101562,47.990848541259766
56,1388764800000.0,2014-01-03 08:00:00,69.77045440673828,48.80729675292969
57,1388768400000.0,2014-01-03 09:00:00,74.13945770263672,49.67235565185547
58,1388772000000.0,2014-01-03 10:00:00,72.15399169921875,54.252647399902344
59,1388775600000.0,2014-01-03 11:00:00,71.1052017211914,56.27110290527344
60,1388779200000.0,2014-01-03 12:00:00,69.74130249023438,58.69993209838867
61,1388782800000.0,2014-01-03 13:00:00,69.4350357055664,61.256309509277344
62,1388786400000.0,2014-01-03 14:00:00,69.43367767333984,61.2709846496582
63,1388790000000.0,2014-01-03 15:00:00,69.01317596435547,61.647064208984375
64,1388793600000.0,2014-01-03 16:00:00,70.6550064086914,58.892066955566406
65,1388797200000.0,2014-01-03 17:00:00,71.18769836425781,57.43079376220703
66,1388800800000.0,2014-01-03 18:00:00,70.58403778076172,55.979469299316406
67,1388804400000.0,2014-01-03 19:00:00,73.12017059326172,54.52577209472656
68,1388808000000.0,2014-01-03 20:00:00,73.38433837890625,54.11420822143555
69,1388811600000.0,2014-01-03 21:00:00,73.79991912841797,53.496971130371094
70,1388815200000.0,2014-01-03 22:00:00,72.99421691894531,51.81442642211914
71,1388818800000.0,2014-01-03 23:00:00,72.8656005859375,52.024173736572266
72,1388822400000.0,2014-01-04 00:00:00,69.29571533203125,49.0734977722168
73,1388826000000.0,2014-01-04 01:00:00,69.09308624267578,49.074031829833984
74,1388829600000.0,2014-01-04 02:00:00,69.29207611083984,48.672481536865234
75,1388833200000.0,2014-01-04 03:00:00,69.09345245361328,47.83987808227539
76,1388836800000.0,2014-01-04 04:00:00,68.69538116455078,46.19291687011719
77,1388840400000.0,2014-01-04 05:00:00,68.29704284667969,46.19291687011719
78,1388844000000.0,2014-01-04 06:00:00,67.69829559326172,45.38576889038086
79,1388847600000.0,2014-01-04 07:00:00,67.89400482177734,44.76435470581055
80,1388851200000.0,2014-01-04 08:00:00,67.89484405517578,45.168216705322266
81,1388854800000.0,2014-01-04 09:00:00,59.28438186645508,47.27803039550781
82,1388858400000.0,2014-01-04 10:00:00,70.1100082397461,51.77109909057617
83,1388862000000.0,2014-01-04 11:00:00,71.09947967529297,55.76334762573242
84,1388865600000.0,2014-01-04 12:00:00,71.4476318359375,59.76477813720703
85,1388869200000.0,2014-01-04 13:00:00,69.1368637084961,64.20207214355469
86,1388872800000.0,2014-01-04 14:00:00,68.97631072998047,62.11825942993164
87,1388876400000.0,2014-01-04 15:00:00,69.8360595703125,62.35696029663086
88,1388880000000.0,2014-01-04 16:00:00,70.20484161376953,62.864830017089844
89,1388883600000.0,2014-01-04 17:00:00,70.46896362304688,58.661964416503906
90,1388887200000.0,2014-01-04 18:00:00,71.05900573730469,55.88148498535156
91,1388890800000.0,2014-01-04 19:00:00,71.65621948242188,54.6560173034668
92,1388894400000.0,2014-01-04 20:00:00,69.19757080078125,54.00849151611328
93,1388898000000.0,2014-01-04 21:00:00,74.190673828125,54.01907730102539
94,1388901600000.0,2014-01-04 22:00:00,69.82426452636719,53.18989944458008
95,1388905200000.0,2014-01-04 23:00:00,70.75109100341797,52.970916748046875
96,1388908800000.0,2014-01-05 00:00:00,69.21041870117188,51.93592834472656
97,1388912400000.0,2014-01-05 01:00:00,68.60405731201172,54.96052932739258
98,1388916000000.0,2014-01-05 02:00:00,69.00550842285156,51.67416763305664
99,1388919600000.0,2014-01-05 03:00:00,68.59754180908203,48.73963928222656
100,1388923200000.0,2014-01-05 04:00:00,68.5818099975586,56.010826110839844
101,1388926800000.0,2014-01-05 05:00:00,69.41143035888672,57.15608596801758
102,1388930400000.0,2014-01-05 06:00:00,69.00154876708984,56.7738151550293
103,1388934000000.0,2014-01-05 07:00:00,68.25437927246094,55.947723388671875
104,1388937600000.0,2014-01-05 08:00:00,68.81450653076172,56.177093505859375
105,1388941200000.0,2014-01-05 09:00:00,59.84540557861328,58.073490142822266
106,1388944800000.0,2014-01-05 10:00:00,70.37675476074219,59.097530364990234
107,1388948400000.0,2014-01-05 11:00:00,71.37870025634766,60.596012115478516
108,1388952000000.0,2014-01-05 12:00:00,70.22431945800781,62.57529830932617
109,1388955600000.0,2014-01-05 13:00:00,68.98590087890625,65.08210754394531
110,1388959200000.0,2014-01-05 14:00:00,68.56390380859375,65.90833282470703
111,1388962800000.0,2014-01-05 15:00:00,67.74344635009766,66.10572814941406
112,1388966400000.0,2014-01-05 16:00:00,69.18040466308594,64.67410278320312
113,1388970000000.0,2014-01-05 17:00:00,69.62284088134766,60.90841293334961
114,1388973600000.0,2014-01-05 18:00:00,71.72454833984375,61.45478057861328
115,1388977200000.0,2014-01-05 19:00:00,66.60862731933594,59.51906967163086
116,1388980800000.0,2014-01-05 20:00:00,71.67976379394531,55.991249084472656
117,1388984400000.0,2014-01-05 21:00:00,71.04154205322266,54.967742919921875
118,1388988000000.0,2014-01-05 22:00:00,71.50435638427734,53.51407241821289
119,1388991600000.0,2014-01-05 23:00:00,72.3624038696289,52.9019660949707
120,1388995200000.0,2014-01-06 00:00:00,69.6335220336914,51.83680725097656
121,1388998800000.0,2014-01-06 01:00:00,69.43792724609375,49.74642562866211
122,1389002400000.0,2014-01-06 02:00:00,69.0361557006836,48.928890228271484
123,1389006000000.0,2014-01-06 03:00:00,68.43421173095703,47.6866340637207
124,1389009600000.0,2014-01-06 04:00:00,68.62918853759766,47.23774337768555
125,1389013200000.0,2014-01-06 05:00:00,69.23590850830078,48.760868072509766
126,1389016800000.0,2014-01-06 06:00:00,71.62469482421875,46.8654670715332
127,1389020400000.0,2014-01-06 07:00:00,72.49142456054688,49.3665885925293
128,1389024000000.0,2014-01-06 08:00:00,71.7007064819336,49.78079605102539
129,1389027600000.0,2014-01-06 09:00:00,72.34440612792969,51.892845153808594
130,1389031200000.0,2014-01-06 10:00:00,71.74715423583984,55.459320068359375
131,1389034800000.0,2014-01-06 11:00:00,71.09526824951172,55.79541778564453
132,1389038400000.0,2014-01-06 12:00:00,73.50703430175781,57.148040771484375
133,1389042000000.0,2014-01-06 13:00:00,69.96326446533203,59.88179397583008
134,1389045600000.0,2014-01-06 14:00:00,68.47528076171875,59.62612533569336
135,1389049200000.0,2014-01-06 15:00:00,71.33130645751953,59.36827850341797
136,1389052800000.0,2014-01-06 16:00:00,70.25464630126953,59.19441604614258
137,1389056400000.0,2014-01-06 17:00:00,70.89909362792969,57.50286865234375
138,1389060000000.0,2014-01-06 18:00:00,69.9127197265625,56.892452239990234
139,1389063600000.0,2014-01-06 19:00:00,71.92961883544922,56.04597091674805
140,1389067200000.0,2014-01-06 20:00:00,72.71895599365234,55.63747787475586
141,1389070800000.0,2014-01-06 21:00:00,72.35120391845703,55.23417663574219
142,1389074400000.0,2014-01-06 22:00:00,71.89503479003906,53.2421989440918
143,1389078000000.0,2014-01-06 23:00:00,73.36174774169922,53.47648239135742
144,1389081600000.0,2014-01-07 00:00:00,69.77413177490234,51.827537536621094
145,1389085200000.0,2014-01-07 01:00:00,69.57426452636719,51.827537536621094
146,1389088800000.0,2014-01-07 02:00:00,69.77566528320312,52.0370979309082
147,1389092400000.0,2014-01-07 03:00:00,69.5750503540039,50.80103302001953
148,1389096000000.0,2014-01-07 04:00:00,69.17534637451172,49.96438980102539
149,1389099600000.0,2014-01-07 05:00:00,68.77396392822266,49.1468505859375
150,1389103200000.0,2014-01-07 06:00:00,70.60772705078125,48.74327087402344
151,1389106800000.0,2014-01-07 07:00:00,69.8734359741211,49.81239700317383
152,1389110400000.0,2014-01-07 08:00:00,70.92697143554688,49.821205139160156
153,1389114000000.0,2014-01-07 09:00:00,72.48739624023438,52.1781005859375
154,1389117600000.0,2014-01-07 10:00:00,71.20696258544922,56.001522064208984
155,1389121200000.0,2014-01-07 11:00:00,72.64208221435547,57.10105895996094
156,1389124800000.0,2014-01-07 12:00:00,69.90266418457031,57.31409454345703
157,1389128400000.0,2014-01-07 13:00:00,71.5550308227539,58.39707946777344
158,1389132000000.0,2014-01-07 14:00:00,70.58831024169922,59.26575469970703
159,1389135600000.0,2014-01-07 15:00:00,71.45931243896484,59.45329666137695
160,1389139200000.0,2014-01-07 16:00:00,70.27080535888672,58.91166687011719
161,1389142800000.0,2014-01-07 17:00:00,73.39241790771484,55.14747619628906
162,1389146400000.0,2014-01-07 18:00:00,71.25855255126953,53.91822052001953
163,1389150000000.0,2014-01-07 19:00:00,71.19145202636719,52.24244689941406
164,1389153600000.0,2014-01-07 20:00:00,71.4253158569336,51.16618728637695
165,1389157200000.0,2014-01-07 21:00:00,75.5099868774414,51.807464599609375
166,1389160800000.0,2014-01-07 22:00:00,72.16607666015625,51.80940246582031
167,1389164400000.0,2014-01-07 23:00:00,70.8473892211914,53.6702995300293
168,1389168000000.0,2014-01-08 00:00:00,70.86874389648438,53.248382568359375
169,1389171600000.0,2014-01-08 01:00:00,69.6680908203125,53.03755569458008
170,1389175200000.0,2014-01-08 02:00:00,69.86659240722656,53.03755569458008
171,1389178800000.0,2014-01-08 03:00:00,69.86659240722656,52.38914108276367
172,1389182400000.0,2014-01-08 04:00:00,69.46703338623047,52.14409255981445
173,1389186000000.0,2014-01-08 05:00:00,69.26367950439453,52.14089584350586
174,1389189600000.0,2014-01-08 06:00:00,72.58638000488281,50.657657623291016
175,1389193200000.0,2014-01-08 07:00:00,72.20673370361328,51.88557815551758
176,1389196800000.0,2014-01-08 08:00:00,71.15167236328125,52.09141540527344
177,1389200400000.0,2014-01-08 09:00:00,68.81434631347656,53.565093994140625
178,1389204000000.0,2014-01-08 10:00:00,69.09483337402344,55.48248291015625
179,1389207600000.0,2014-01-08 11:00:00,72.54437255859375,57.76641845703125
180,1389211200000.0,2014-01-08 12:00:00,70.0334243774414,59.57069396972656
181,1389214800000.0,2014-01-08 13:00:00,70.57079315185547,58.56345748901367
182,1389218400000.0,2014-01-08 14:00:00,70.57878875732422,59.53132629394531
183,1389222000000.0,2014-01-08 15:00:00,71.8352279663086,57.36869430541992
184,1389225600000.0,2014-01-08 16:00:00,70.17171478271484,55.3670768737793
185,1389229200000.0,2014-01-08 17:00:00,69.36653900146484,54.510009765625
186,1389232800000.0,2014-01-08 18:00:00,69.70714569091797,52.60921096801758
187,1389236400000.0,2014-01-08 19:00:00,74.15760040283203,52.61154556274414
188,1389240000000.0,2014-01-08 20:00:00,74.15852355957031,51.98772048950195
189,1389243600000.0,2014-01-08 21:00:00,74.35433959960938,51.17417907714844
190,1389247200000.0,2014-01-08 22:00:00,72.43643951416016,50.339298248291016
191,1389250800000.0,2014-01-08 23:00:00,73.02262115478516,49.934791564941406
192,1389254400000.0,2014-01-09 00:00:00,68.89012908935547,49.733455657958984
193,1389258000000.0,2014-01-09 01:00:00,69.09339141845703,49.534786224365234
194,1389261600000.0,2014-01-09 02:00:00,69.29193115234375,49.534786224365234
195,1389265200000.0,2014-01-09 03:00:00,69.09187316894531,49.327632904052734
196,1389268800000.0,2014-01-09 04:00:00,68.8931655883789,49.321990966796875
197,1389272400000.0,2014-01-09 05:00:00,68.49246978759766,49.31459045410156
198,1389276000000.0,2014-01-09 06:00:00,70.327880859375,49.92620849609375
199,1389279600000.0,2014-01-09 07:00:00,70.35836029052734,51.572261810302734
200,1389283200000.0,2014-01-09 08:00:00,70.1184310913086,51.584228515625
201,1389286800000.0,2014-01-09 09:00:00,70.24920654296875,53.0262451171875
202,1389290400000.0,2014-01-09 10:00:00,73.04963684082031,55.660980224609375
203,1389294000000.0,2014-01-09 11:00:00,71.30252075195312,57.17255783081055
204,1389297600000.0,2014-01-09 12:00:00,71.4551010131836,58.19701385498047
205,1389301200000.0,2014-01-09 13:00:00,71.01679992675781,59.7102165222168
206,1389304800000.0,2014-01-09 14:00:00,71.65363311767578,59.830787658691406
207,1389308400000.0,2014-01-09 15:00:00,69.86690521240234,59.111392974853516
208,1389312000000.0,2014-01-09 16:00:00,70.97560119628906,58.0051155090332
209,1389315600000.0,2014-01-09 17:00:00,70.64842987060547,55.16030502319336
210,1389319200000.0,2014-01-09 18:00:00,72.32808685302734,54.33079528808594
211,1389322800000.0,2014-01-09 19:00:00,72.65058898925781,54.121646881103516
212,1389326400000.0,2014-01-09 20:00:00,73.94074249267578,53.91170883178711
213,1389330000000.0,2014-01-09 21:00:00,72.9947738647461,52.66595458984375
214,1389333600000.0,2014-01-09 22:00:00,72.20629119873047,52.24658966064453
215,1389337200000.0,2014-01-09 23:00:00,71.588623046875,51.84451675415039
216,1389340800000.0,2014-01-10 00:00:00,69.21455383300781,49.96929168701172
217,1389344400000.0,2014-01-10 01:00:00,68.80892944335938,49.14975357055664
218,1389348000000.0,2014-01-10 02:00:00,68.80892944335938,48.336631774902344
219,1389351600000.0,2014-01-10 03:00:00,68.40913391113281,48.136234283447266
220,1389355200000.0,2014-01-10 04:00:00,68.40658569335938,47.51476287841797
221,1389358800000.0,2014-01-10 05:00:00,68.2080307006836,47.30458068847656
222,1389362400000.0,2014-01-10 06:00:00,70.278076171875,47.10594940185547
223,1389366000000.0,2014-01-10 07:00:00,71.54914855957031,48.54346466064453
224,1389369600000.0,2014-01-10 08:00:00,72.87535858154297,48.49262619018555
225,1389373200000.0,2014-01-10 09:00:00,72.10362243652344,51.537696838378906
226,1389376800000.0,2014-01-10 10:00:00,70.16177368164062,53.37648391723633
227,1389380400000.0,2014-01-10 11:00:00,71.71438598632812,56.4768180847168
228,1389384000000.0,2014-01-10 12:00:00,72.11832427978516,57.9106330871582
229,1389387600000.0,2014-01-10 13:00:00,71.86570739746094,58.55897521972656
230,1389391200000.0,2014-01-10 14:00:00,71.40140533447266,58.86867904663086
231,1389394800000.0,2014-01-10 15:00:00,69.9301986694336,59.72209930419922
232,1389398400000.0,2014-01-10 16:00:00,69.18244171142578,58.898712158203125
233,1389402000000.0,2014-01-10 17:00:00,70.45809936523438,55.833038330078125
234,1389405600000.0,2014-01-10 18:00:00,73.24182891845703,53.32697296142578
235,1389409200000.0,2014-01-10 19:00:00,71.052490234375,52.483123779296875
236,1389412800000.0,2014-01-10 20:00:00,72.84112548828125,51.14872360229492
237,1389416400000.0,2014-01-10 21:00:00,72.45584106445312,50.538856506347656
238,1389420000000.0,2014-01-10 22:00:00,71.67964935302734,50.330345153808594
239,1389423600000.0,2014-01-10 23:00:00,72.48320770263672,50.12976837158203
240,1389427200000.0,2014-01-11 00:00:00,70.02413177490234,49.314453125
241,1389430800000.0,2014-01-11 01:00:00,69.4249496459961,48.90389633178711
242,1389434400000.0,2014-01-11 02:00:00,69.2246322631836,48.90389633178711
243,1389438000000.0,2014-01-11 03:00:00,69.2246322631836,48.90389633178711
244,1389441600000.0,2014-01-11 04:00:00,68.8268814086914,48.28168487548828
245,1389445200000.0,2014-01-11 05:00:00,68.42770385742188,48.48649978637695
246,1389448800000.0,2014-01-11 06:00:00,68.431884765625,48.409549713134766
247,1389452400000.0,2014-01-11 07:00:00,68.431884765625,48.79948806762695
