,timestamp,datetime,BrowerAHU2/DA-T,BrowerAHU2/OA-T
248,1389456000000.0,2014-01-11 08:00:00,68.431884765625,49.625789642333984
249,1389459600000.0,2014-01-11 09:00:00,59.654266357421875,50.437400817871094
250,1389463200000.0,2014-01-11 10:00:00,70.37590789794922,52.730953216552734
251,1389466800000.0,2014-01-11 11:00:00,70.73712921142578,53.36767578125
252,1389470400000.0,2014-01-11 12:00:00,71.59410858154297,57.149356842041016
253,1389474000000.0,2014-01-11 13:00:00,70.459716796875,55.130393981933594
254,1389477600000.0,2014-01-11 14:00:00,73.57655334472656,55.550933837890625
255,1389481200000.0,2014-01-11 15:00:00,69.9871826171875,54.64990997314453
256,1389484800000.0,2014-01-11 16:00:00,70.9240951538086,55.03273391723633
257,1389488400000.0,2014-01-11 17:00:00,75.09308624267578,53.2994499206543
258,1389492000000.0,2014-01-11 18:00:00,73.61402130126953,51.85456466674805
259,1389495600000.0,2014-01-11 19:00:00,71.26210021972656,50.80110168457031
260,1389499200000.0,2014-01-11 20:00:00,73.43174743652344,50.80827331542969
261,1389502800000.0,2014-01-11 21:00:00,73.0112075805664,51.21902847290039
262,1389506400000.0,2014-01-11 22:00:00,68.83029174804688,50.20523452758789
263,1389510000000.0,2014-01-11 23:00:00,70.6675796508789,50.00617980957031
264,1389513600000.0,2014-01-12 00:00:00,70.07452392578125,48.77131652832031
265,1389517200000.0,2014-01-12 01:00:00,68.66551208496094,47.749366760253906
266,1389520800000.0,2014-01-12 02:00:00,68.67041015625,47.142276763916016
267,1389524400000.0,2014-01-12 03:00:00,68.26757049560547,46.73760223388672
268,1389528000000.0,2014-01-12 04:00:00,68.06497955322266,47.35309600830078
269,1389531600000.0,2014-01-12 05:00:00,68.05980682373047,46.532169342041016
270,1389535200000.0,2014-01-12 06:00:00,67.65309143066406,46.73652267456055
271,1389538800000.0,2014-01-12 07:00:00,67.45291137695312,46.329345703125
272,1389542400000.0,2014-01-12 08:00:00,68.05645751953125,46.843814849853516
273,1389546000000.0,2014-01-12 09:00:00,50.132606506347656,47.91858673095703
274,1389549600000.0,2014-01-12 10:00:00,74.08304595947266,49.38810348510742
275,1389553200000.0,2014-01-12 11:00:00,70.96112060546875,54.40635299682617
276,1389556800000.0,2014-01-12 12:00:00,70.83895874023438,55.69614791870117
277,1389560400000.0,2014-01-12 13:00:00,71.6904525756836,57.5832405090332
278,1389564000000.0,2014-01-12 14:00:00,70.88742065429688,58.035430908203125
279,1389567600000.0,2014-01-12 15:00:00,71.74244689941406,58.27208709716797
280,1389571200000.0,2014-01-12 16:00:00,69.94908142089844,58.68539810180664
281,1389574800000.0,2014-01-12 17:00:00,71.71499633789062,57.475830078125
282,1389578400000.0,2014-01-12 18:00:00,71.65731811523438,57.07170867919922
283,1389582000000.0,2014-01-12 19:00:00,73.9258804321289,55.62070083618164
284,1389585600000.0,2014-01-12 20:00:00,73.04373931884766,54.57772445678711
285,1389589200000.0,2014-01-12 21:00:00,72.04145050048828,53.251976013183594
286,1389592800000.0,2014-01-12 22:00:00,71.32218170166016,51.56265640258789
287,1389596400000.0,2014-01-12 23:00:00,68.70001983642578,50.52509307861328
288,1389600000000.0,2014-01-13 00:00:00,69.07902526855469,49.49714279174805
289,1389603600000.0,2014-01-13 01:00:00,68.4813232421875,51.49541091918945
290,1389607200000.0,2014-01-13 02:00:00,68.88209533691406,49.56293869018555
291,1389610800000.0,2014-01-13 03:00:00,69.08667755126953,48.5273323059082
292,1389614400000.0,2014-01-13 04:00:00,69.09260559082031,51.75711441040039
293,1389618000000.0,2014-01-13 05:00:00,69.5190200805664,50.04248046875
294,1389621600000.0,2014-01-13 06:00:00,71.24931335449219,50.869266510009766
295,1389625200000.0,2014-01-13 07:00:00,71.809326171875,51.30521011352539
296,1389628800000.0,2014-01-13 08:00:00,74.0942153930664,52.56147003173828
297,1389632400000.0,2014-01-13 09:00:00,73.10276794433594,54.43410110473633
298,1389636000000.0,2014-01-13 10:00:00,72.52420043945312,56.91741180419922
299,1389639600000.0,2014-01-13 11:00:00,71.1869888305664,59.6639404296875
300,1389643200000.0,2014-01-13 12:00:00,70.36286163330078,60.94766616821289
301,1389646800000.0,2014-01-13 13:00:00,69.11380767822266,62.40341567993164
302,1389650400000.0,2014-01-13 14:00:00,68.923828125,65.23551940917969
303,1389654000000.0,2014-01-13 15:00:00,68.07864379882812,66.09988403320312
304,1389657600000.0,2014-01-13 16:00:00,66.82173156738281,64.99909210205078
305,1389661200000.0,2014-01-13 17:00:00,68.30170440673828,62.44514846801758
306,1389664800000.0,2014-01-13 18:00:00,71.6318130493164,59.432125091552734
307,1389668400000.0,2014-01-13 19:00:00,69.7740707397461,57.955360412597656
308,1389672000000.0,2014-01-13 20:00:00,71.01449584960938,57.5218391418457
309,1389675600000.0,2014-01-13 21:00:00,71.75668334960938,56.04282760620117
310,1389679200000.0,2014-01-13 22:00:00,71.8319091796875,55.41304397583008
311,1389682800000.0,2014-01-13 23:00:00,72.23505401611328,54.81747055053711
312,1389686400000.0,2014-01-14 00:00:00,69.37186431884766,53.640724182128906
313,1389690000000.0,2014-01-14 01:00:00,68.77178955078125,50.449344635009766
314,1389693600000.0,2014-01-14 02:00:00,68.57117462158203,51.346893310546875
315,1389697200000.0,2014-01-14 03:00:00,68.36528015136719,52.91231155395508
316,1389700800000.0,2014-01-14 04:00:00,68.46585083007812,56.27351379394531
317,1389704400000.0,2014-01-14 05:00:00,68.85115051269531,55.278743743896484
318,1389708000000.0,2014-01-14 06:00:00,70.6465072631836,50.67622756958008
319,1389711600000.0,2014-01-14 07:00:00,72.24925231933594,51.33256912231445
320,1389715200000.0,2014-01-14 08:00:00,72.82050323486328,51.13477325439453
321,1389718800000.0,2014-01-14 09:00:00,71.54959869384766,53.337623596191406
322,1389722400000.0,2014-01-14 10:00:00,71.22461700439453,57.8914680480957
323,1389726000000.0,2014-01-14 11:00:00,69.35631561279297,62.12144470214844
324,1389729600000.0,2014-01-14 12:00:00,69.19490051269531,62.38043212890625
325,1389733200000.0,2014-01-14 13:00:00,68.58866119384766,65.0318832397461
326,1389736800000.0,2014-01-14 14:00:00,68.59745788574219,65.86248016357422
327,1389740400000.0,2014-01-14 15:00:00,67.73001861572266,65.21939086914062
328,1389744000000.0,2014-01-14 16:00:00,68.78890228271484,63.781349182128906
329,1389747600000.0,2014-01-14 17:00:00,68.98983764648438,61.907691955566406
330,1389751200000.0,2014-01-14 18:00:00,71.05371856689453,58.4839973449707
331,1389754800000.0,2014-01-14 19:00:00,70.4195785522461,57.657161712646484
332,1389758400000.0,2014-01-14 20:00:00,71.19461059570312,56.64169692993164
333,1389762000000.0,2014-01-14 21:00:00,73.51512908935547,55.397769927978516
334,1389765600000.0,2014-01-14 22:00:00,73.08453369140625,55.058372497558594
335,1389769200000.0,2014-01-14 23:00:00,71.90892028808594,52.709373474121094
336,1389772800000.0,2014-01-15 00:00:00,69.27493286132812,50.75743865966797
337,1389776400000.0,2014-01-15 01:00:00,68.8781967163086,50.116424560546875
338,1389780000000.0,2014-01-15 02:00:00,69.00369262695312,61.76900100708008
339,1389783600000.0,2014-01-15 03:00:00,69.1322250366211,62.323673248291016
340,1389787200000.0,2014-01-15 04:00:00,69.77764129638672,62.5722541809082
341,1389790800000.0,2014-01-15 05:00:00,70.58993530273438,62.17977523803711
342,1389794400000.0,2014-01-15 06:00:00,61.40968322753906,59.061031341552734
343,1389798000000.0,2014-01-15 07:00:00,70.23847198486328,56.90193176269531
344,1389801600000.0,2014-01-15 08:00:00,72.36923217773438,57.01195526123047
345,1389805200000.0,2014-01-15 09:00:00,70.65601348876953,62.40376281738281
346,1389808800000.0,2014-01-15 10:00:00,68.91923522949219,63.66149139404297
347,1389812400000.0,2014-01-15 11:00:00,69.13037872314453,67.0832290649414
348,1389816000000.0,2014-01-15 12:00:00,68.69695281982422,67.7175521850586
349,1389819600000.0,2014-01-15 13:00:00,71.3983383178711,69.92996215820312
350,1389823200000.0,2014-01-15 14:00:00,72.62789916992188,71.13859558105469
351,1389826800000.0,2014-01-15 15:00:00,71.8167495727539,71.5729751586914
352,1389830400000.0,2014-01-15 16:00:00,71.00408935546875,71.5864486694336
353,1389834000000.0,2014-01-15 17:00:00,71.1971664428711,70.08826446533203
354,1389837600000.0,2014-01-15 18:00:00,70.00312042236328,64.17936706542969
355,1389841200000.0,2014-01-15 19:00:00,62.4171142578125,58.88510513305664
356,1389844800000.0,2014-01-15 20:00:00,60.04386901855469,57.16161346435547
357,1389848400000.0,2014-01-15 21:00:00,69.55448913574219,56.34141540527344
358,1389852000000.0,2014-01-15 22:00:00,72.96440124511719,55.710533142089844
359,1389855600000.0,2014-01-15 23:00:00,71.6559829711914,55.27931594848633
360,1389859200000.0,2014-01-16 00:00:00,70.52010345458984,53.808712005615234
361,1389862800000.0,2014-01-16 01:00:00,70.11568450927734,54.971797943115234
362,1389866400000.0,2014-01-16 02:00:00,70.51667785644531,52.59131622314453
363,1389870000000.0,2014-01-16 03:00:00,70.1160888671875,54.591800689697266
364,1389873600000.0,2014-01-16 04:00:00,69.71461486816406,57.11063003540039
365,1389877200000.0,2014-01-16 05:00:00,69.51200103759766,58.55875778198242
366,1389880800000.0,2014-01-16 06:00:00,69.429931640625,52.02224349975586
367,1389884400000.0,2014-01-16 07:00:00,73.04710388183594,52.498191833496094
368,1389888000000.0,2014-01-16 08:00:00,71.3768310546875,55.70392608642578
369,1389891600000.0,2014-01-16 09:00:00,69.70194244384766,60.457496643066406
370,1389895200000.0,2014-01-16 10:00:00,68.3593978881836,61.16460037231445
371,1389898800000.0,2014-01-16 11:00:00,69.759765625,64.0094223022461
372,1389902400000.0,2014-01-16 12:00:00,68.6051025390625,66.45826721191406
373,1389906000000.0,2014-01-16 13:00:00,69.27288055419922,68.51042175292969
374,1389909600000.0,2014-01-16 14:00:00,71.60952758789062,69.89214324951172
375,1389913200000.0,2014-01-16 15:00:00,76.08990478515625,69.58905029296875
376,1389916800000.0,2014-01-16 16:00:00,74.66212463378906,70.21891021728516
377,1389920400000.0,2014-01-16 17:00:00,71.40714263916016,66.75289916992188
378,1389924000000.0,2014-01-16 18:00:00,70.20124053955078,65.414306640625
379,1389927600000.0,2014-01-16 19:00:00,66.95960235595703,61.54145050048828
380,1389931200000.0,2014-01-16 20:00:00,61.58272171020508,58.748878479003906
381,1389934800000.0,2014-01-16 21:00:00,71.21925354003906,57.70027160644531
382,1389938400000.0,2014-01-16 22:00:00,72.13074493408203,55.37776184082031
383,1389942000000.0,2014-01-16 23:00:00,71.78523254394531,56.64786911010742
384,1389945600000.0,2014-01-17 00:00:00,70.46620178222656,54.1365966796875
385,1389949200000.0,2014-01-17 01:00:00,70.26693725585938,52.472415924072266
386,1389952800000.0,2014-01-17 02:00:00,70.26524353027344,51.865692138671875
387,1389956400000.0,2014-01-17 03:00:00,70.264892578125,49.29677200317383
388,1389960000000.0,2014-01-17 04:00:00,69.46168518066406,47.5707893371582
389,1389963600000.0,2014-01-17 05:00:00,69.06532287597656,47.40809631347656
390,1389967200000.0,2014-01-17 06:00:00,72.84780883789062,48.708438873291016
391,1389970800000.0,2014-01-17 07:00:00,72.50680541992188,48.92127227783203
392,1389974400000.0,2014-01-17 08:00:00,70.44586944580078,50.41196823120117
393,1389978000000.0,2014-01-17 09:00:00,72.1627426147461,52.14499282836914
394,1389981600000.0,2014-01-17 10:00:00,73.4277114868164,56.364227294921875
395,1389985200000.0,2014-01-17 11:00:00,72.07049560546875,60.29136657714844
396,1389988800000.0,2014-01-17 12:00:00,69.72672271728516,63.33533477783203
397,1389992400000.0,2014-01-17 13:00:00,69.89521789550781,65.2993392944336
398,1389996000000.0,2014-01-17 14:00:00,69.48821258544922,67.67756652832031
399,1389999600000.0,2014-01-17 15:00:00,70.68599700927734,69.14887237548828
400,1390003200000.0,2014-01-17 16:00:00,69.88790130615234,68.09906005859375
401,1390006800000.0,2014-01-17 17:00:00,66.8423080444336,64.49169158935547
402,1390010400000.0,2014-01-17 18:00:00,63.36909866333008,60.61367416381836
403,1390014000000.0,2014-01-17 19:00:00,70.98784637451172,58.057498931884766
404,1390017600000.0,2014-01-17 20:00:00,70.86956024169922,56.59556579589844
405,1390021200000.0,2014-01-17 21:00:00,71.05432891845703,56.63291549682617
406,1390024800000.0,2014-01-17 22:00:00,72.21158599853516,55.84381866455078
407,1390028400000.0,2014-01-17 23:00:00,71.8113021850586,53.273170471191406
408,1390032000000.0,2014-01-18 00:00:00,70.25790405273438,52.44358444213867
409,1390035600000.0,2014-01-18 01:00:00,69.65675354003906,52.01958465576172
410,1390039200000.0,2014-01-18 02:00:00,69.8566665649414,50.752532958984375
411,1390042800000.0,2014-01-18 03:00:00,69.65519714355469,49.32086181640625
412,1390046400000.0,2014-01-18 04:00:00,69.6572036743164,48.29651641845703
413,1390050000000.0,2014-01-18 05:00:00,68.85220336914062,48.50230026245117
414,1390053600000.0,2014-01-18 06:00:00,68.25106811523438,46.360477447509766
415,1390057200000.0,2014-01-18 07:00:00,67.84900665283203,47.2376594543457
416,1390060800000.0,2014-01-18 08:00:00,68.04629516601562,47.37437438964844
417,1390064400000.0,2014-01-18 09:00:00,57.273616790771484,50.31097412109375
418,1390068000000.0,2014-01-18 10:00:00,74.84178161621094,54.645389556884766
419,1390071600000.0,2014-01-18 11:00:00,72.1945571899414,57.72198486328125
420,1390075200000.0,2014-01-18 12:00:00,70.9843978881836,61.36358642578125
421,1390078800000.0,2014-01-18 13:00:00,69.23419952392578,62.03461837768555
422,1390082400000.0,2014-01-18 14:00:00,69.46691131591797,65.86167907714844
423,1390086000000.0,2014-01-18 15:00:00,69.05122375488281,66.95586395263672
424,1390089600000.0,2014-01-18 16:00:00,67.86112976074219,66.06248474121094
425,1390093200000.0,2014-01-18 17:00:00,66.44559478759766,63.09700393676758
426,1390096800000.0,2014-01-18 18:00:00,70.01811218261719,59.50701904296875
427,1390100400000.0,2014-01-18 19:00:00,69.94866180419922,57.62887191772461
428,1390104000000.0,2014-01-18 20:00:00,70.45613861083984,56.6048469543457
429,1390107600000.0,2014-01-18 21:00:00,72.05221557617188,55.13032913208008
430,1390111200000.0,2014-01-18 22:00:00,74.33433532714844,54.490699768066406
431,1390114800000.0,2014-01-18 23:00:00,72.98222351074219,53.029212951660156
432,1390118400000.0,2014-01-19 00:00:00,69.69853973388672,52.19541931152344
433,1390122000000.0,2014-01-19 01:00:00,69.09869384765625,51.17305374145508
434,1390125600000.0,2014-01-19 02:00:00,69.0988540649414,49.933040618896484
435,1390129200000.0,2014-01-19 03:00:00,69.49654388427734,48.904685974121094
436,1390132800000.0,2014-01-19 04:00:00,68.69944763183594,48.49958038330078
437,1390136400000.0,2014-01-19 05:00:00,68.09585571289062,48.283267974853516
438,1390140000000.0,2014-01-19 06:00:00,67.69612884521484,46.18996810913086
439,1390143600000.0,2014-01-19 07:00:00,67.29345703125,45.77370071411133
440,1390147200000.0,2014-01-19 08:00:00,67.28800964355469,45.78885269165039
441,1390150800000.0,2014-01-19 09:00:00,52.66099548339844,50.33152770996094
442,1390154400000.0,2014-01-19 10:00:00,74.95083618164062,54.46786117553711
443,1390158000000.0,2014-01-19 11:00:00,72.34504699707031,58.460811614990234
444,1390161600000.0,2014-01-19 12:00:00,69.75564575195312,61.47699737548828
445,1390165200000.0,2014-01-19 13:00:00,69.2008285522461,64.49897766113281
446,1390168800000.0,2014-01-19 14:00:00,68.84835815429688,66.4210205078125
447,1390172400000.0,2014-01-19 15:00:00,68.85034942626953,67.49116516113281
448,1390176000000.0,2014-01-19 16:00:00,68.60638427734375,66.66594696044922
449,1390179600000.0,2014-01-19 17:00:00,66.79714965820312,64.19420623779297
450,1390183200000.0,2014-01-19 18:00:00,70.2978286743164,59.23041915893555
451,1390186800000.0,2014-01-19 19:00:00,71.35304260253906,56.50563430786133
452,1390190400000.0,2014-01-19 20:00:00,71.37864685058594,55.21097183227539
453,1390194000000.0,2014-01-19 21:00:00,72.55230712890625,54.19303894042969
454,1390197600000.0,2014-01-19 22:00:00,72.62419891357422,53.94643020629883
455,1390201200000.0,2014-01-19 23:00:00,69.40890502929688,53.51174545288086
456,1390204800000.0,2014-01-20 00:00:00,69.48982238769531,51.42695617675781
457,1390208400000.0,2014-01-20 01:00:00,69.49136352539062,50.193626403808594
458,1390212000000.0,2014-01-20 02:00:00,69.49093627929688,49.15401077270508
459,1390215600000.0,2014-01-20 03:00:00,68.69270324707031,48.749107360839844
460,1390219200000.0,2014-01-20 04:00:00,68.49449920654297,48.94925308227539
461,1390222800000.0,2014-01-20 05:00:00,68.6934585571289,46.85603332519531
462,1390226400000.0,2014-01-20 06:00:00,71.05369567871094,47.055870056152344
463,1390230000000.0,2014-01-20 07:00:00,68.11490631103516,47.64566421508789
464,1390233600000.0,2014-01-20 08:00:00,69.97278594970703,47.456871032714844
465,1390237200000.0,2014-01-20 09:00:00,73.03401947021484,53.07480239868164
466,1390240800000.0,2014-01-20 10:00:00,72.41445922851562,56.643558502197266
467,1390244400000.0,2014-01-20 11:00:00,69.88552856445312,59.410640716552734
468,1390248000000.0,2014-01-20 12:00:00,70.64717102050781,60.749786376953125
469,1390251600000.0,2014-01-20 13:00:00,69.57740020751953,61.428775787353516
470,1390255200000.0,2014-01-20 14:00:00,69.22671508789062,64.06568908691406
471,1390258800000.0,2014-01-20 15:00:00,68.14824676513672,65.42346954345703
472,1390262400000.0,2014-01-20 16:00:00,67.7356948852539,64.17298889160156
473,1390266000000.0,2014-01-20 17:00:00,69.8857650756836,59.3439826965332
474,1390269600000.0,2014-01-20 18:00:00,70.99774932861328,56.13793182373047
475,1390273200000.0,2014-01-20 19:00:00,70.68297576904297,54.25414276123047
476,1390276800000.0,2014-01-20 20:00:00,74.75445556640625,53.43111801147461
477,1390280400000.0,2014-01-20 21:00:00,69.19954681396484,54.05451202392578
478,1390284000000.0,2014-01-20 22:00:00,69.82734680175781,54.981788635253906
479,1390287600000.0,2014-01-20 23:00:00,68.26563262939453,51.56968688964844
480,1390291200000.0,2014-01-21 00:00:00,69.6054916381836,50.328739166259766
481,1390294800000.0,2014-01-21 01:00:00,68.80599975585938,49.925315856933594
482,1390298400000.0,2014-01-21 02:00:00,68.80371856689453,49.76149368286133
483,1390302000000.0,2014-01-21 03:00:00,68.40434265136719,48.47322082519531
484,1390305600000.0,2014-01-21 04:00:00,68.40267944335938,47.44279098510742
485,1390309200000.0,2014-01-21 05:00:00,67.99820709228516,46.2098274230957
486,1390312800000.0,2014-01-21 06:00:00,71.70477294921875,47.12805938720703
487,1390316400000.0,2014-01-21 07:00:00,71.6924057006836,46.7063102722168
488,1390320000000.0,2014-01-21 08:00:00,72.79717254638672,47.57482147216797
489,1390323600000.0,2014-01-21 09:00:00,71.63346099853516,52.868465423583984
490,1390327200000.0,2014-01-21 10:00:00,70.73934936523438,54.99419403076172
491,1390330800000.0,2014-01-21 11:00:00,70.50911712646484,58.82063293457031
492,1390334400000.0,2014-01-21 12:00:00,69.85865783691406,61.592002868652344
493,1390338000000.0,2014-01-21 13:00:00,70.41503143310547,64.62419891357422
494,1390341600000.0,2014-01-21 14:00:00,69.9763412475586,68.1019515991211
495,1390345200000.0,2014-01-21 15:00:00,70.85601043701172,69.33110809326172
